,ExpNum,ID,CodeExclu,Answer,AverageExpertise_x,AvergeConfidence,Confidence,DelID,GuruID,ProbaDel,Unnamed: 0,Weight,CodeQuestion,Proba,country,gender,gender_,unique_id_x,unique_id_q_x,unique_id_y,unique_id_q_y,AverageExpertise_y,IRTExpertise,Normalized_IRT,Normalized_IRT_1,Buckets
462,E6,7,PC,0.5714285714285714,0.5714285714285714,0.3928571428571428,0.39285714285714285,,7.0,0.0,9.0,1.0,,,0,0,0,E6_7,E6_7_PC,E6_7,E6_7_PC,0.5714285714285714,0.09182464442336058,0.575996116143769,1.519922322875379,0.64
463,E6,7,PE6,0.75,0.75,0.375,0.375,3.0,3.0,1.0,9.0,0.0,,,0,0,0,E6_7,E6_7_PE6,E6_7,E6_7_PE6,0.75,0.6213168724396845,0.7452844129132642,4.905688258265286,0.79
464,E6,7,SR,1.0,1.0,0.75,0.75,4.0,12.0,1.0,9.0,0.0,,,0,0,0,E6_7,E6_7_SR,E6_7,E6_7_SR,1.0,1.2040914960773894,0.9316080607706018,8.632161215412037,0.93
465,E6,7,T,0.8,0.8,0.55,0.55,9.0,9.0,1.0,9.0,0.0,,,0,0,0,E6_7,E6_7_T,E6_7,E6_7_T,0.8,0.6690280196874245,0.7605385345549505,5.210770691099011,0.79
466,E6,8,K,0.8,0.8,0.85,0.85,10.0,10.0,1.0,10.0,0.0,,,0,0,0,E6_8,E6_8_K,E6_8,E6_8_K,0.8,0.7528048311975859,0.7873235050963822,5.746470101927645,0.79
467,E6,8,PC,0.5714285714285714,0.5714285714285714,0.8214285714285714,0.8214285714285714,,8.0,0.0,10.0,2.0,,,0,0,0,E6_8,E6_8_PC,E6_8,E6_8_PC,0.5714285714285714,0.2862948096917687,0.6381717653957086,2.7634353079141736,0.64
468,E6,8,PE6,0.5,0.5,0.0,0.0,5.0,5.0,1.0,10.0,0.0,,,0,0,0,E6_8,E6_8_PE6,E6_8,E6_8_PE6,0.5,0.0631628637778047,0.566832423513105,1.3366484702621015,0.5
469,E6,8,SR,1.0,1.0,1.0,1.0,4.0,12.0,1.0,10.0,0.0,,,0,0,0,E6_8,E6_8_SR,E6_8,E6_8_SR,1.0,1.2040914960773894,0.9316080607706018,8.632161215412037,0.93
470,E6,8,T,0.8,0.8,0.9,0.9,,8.0,0.0,10.0,1.0,,,0,0,0,E6_8,E6_8_T,E6_8,E6_8_T,0.8,0.8005234954166542,0.8025800300505359,6.051600601010719,0.79
471,E6,9,K,0.6,0.6,0.8,0.8,,9.0,0.0,11.0,4.0,,,0,0,0,E6_9,E6_9_K,E6_9,E6_9_K,0.6,0.4079467555877162,0.677066105349618,3.541322106992361,0.64
472,E6,9,PC,0.5714285714285714,0.5714285714285714,0.17857142857142852,0.17857142857142858,3.0,3.0,1.0,11.0,0.0,,,0,0,0,E6_9,E6_9_PC,E6_9,E6_9_PC,0.5714285714285714,0.23129083239530832,0.6205859933307433,2.4117198666148667,0.64
473,E6,9,PE6,0.5,0.5,0.375,0.375,,9.0,0.0,11.0,1.0,,,0,0,0,E6_9,E6_9_PE6,E6_9,E6_9_PE6,0.5,0.0631628637778047,0.566832423513105,1.3366484702621015,0.5
474,E6,9,SR,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,5.0,5.0,1.0,11.0,0.0,,,0,0,0,E6_9,E6_9_SR,E6_9,E6_9_SR,0.6666666666666666,0.6069333174809116,0.7406857287558339,4.8137145751166805,0.79
475,E6,9,T,0.6,0.6,0.55,0.55,,9.0,0.0,11.0,3.0,,,0,0,0,E6_9,E6_9_T,E6_9,E6_9_T,0.6,0.3223654343750149,0.649704200232222,2.9940840046444404,0.64
476,E6,10,K,1.0,1.0,0.85,0.85,,10.0,0.0,12.0,7.0,,,0,0,0,E6_10,E6_10_K,E6_10,E6_10_K,1.0,1.1903404811731537,0.9272116111745216,8.544232223490432,0.93
477,E6,10,PC,0.7142857142857143,0.7142857142857143,0.3571428571428571,0.35714285714285715,,10.0,0.0,12.0,4.0,,,0,0,0,E6_10,E6_10_PC,E6_10,E6_10_PC,0.7142857142857143,0.49590232040211113,0.7051870993340071,4.103741986680143,0.64
478,E6,10,PE6,0.75,0.75,0.4375,0.4375,,10.0,0.0,12.0,1.0,,,0,0,0,E6_10,E6_10_PE6,E6_10,E6_10_PE6,0.75,0.6213168724396845,0.7452844129132642,4.905688258265286,0.79
479,E6,10,SR,1.0,1.0,0.75,0.75,5.0,5.0,1.0,12.0,0.0,,,0,0,0,E6_10,E6_10_SR,E6_10,E6_10_SR,1.0,1.2040914960773894,0.9316080607706018,8.632161215412037,0.93
480,E6,10,T,0.8,0.8,0.85,0.85,,10.0,0.0,12.0,3.0,,,0,0,0,E6_10,E6_10_T,E6_10,E6_10_T,0.8,0.8005234954166542,0.8025800300505359,6.051600601010719,0.79
481,E6,11,K,0.8,0.8,0.3,0.3,,11.0,0.0,13.0,1.0,,,0,0,0,E6_11,E6_11_K,E6_11,E6_11_K,0.8,0.7528048311975859,0.7873235050963822,5.746470101927645,0.79
482,E6,11,PC,0.8571428571428571,0.8571428571428571,0.3571428571428571,0.35714285714285715,4.0,4.0,1.0,13.0,0.0,,,0,0,0,E6_11,E6_11_PC,E6_11,E6_11_PC,0.8571428571428571,0.8170147911808535,0.8078525972833023,6.157051945666048,0.79
483,E6,11,PE6,0.5,0.5,0.0,0.0,12.0,5.0,1.0,13.0,0.0,,,0,0,0,E6_11,E6_11_PE6,E6_11,E6_11_PE6,0.5,-0.18463424443297174,0.4876071805844866,-0.24785638831026802,0.5
484,E6,11,SR,1.0,1.0,0.5833333333333334,0.5833333333333334,,11.0,0.0,13.0,1.0,,,0,0,0,E6_11,E6_11_SR,E6_11,E6_11_SR,1.0,1.2040914960773894,0.9316080607706018,8.632161215412037,0.93
485,E6,11,T,0.8,0.8,0.85,0.85,,11.0,0.0,13.0,2.0,,,0,0,0,E6_11,E6_11_T,E6_11,E6_11_T,0.8,0.8005234954166542,0.8025800300505359,6.051600601010719,0.79
486,E6,12,K,1.0,1.0,0.6,0.6,9.0,9.0,1.0,14.0,0.0,,,0,0,0,E6_12,E6_12_K,E6_12,E6_12_K,1.0,1.1903404811731537,0.9272116111745216,8.544232223490432,0.93
487,E6,12,PC,0.7142857142857143,0.7142857142857143,0.3571428571428571,0.35714285714285715,,12.0,0.0,14.0,1.0,,,0,0,0,E6_12,E6_12_PC,E6_12,E6_12_PC,0.7142857142857143,0.5542671250154522,0.7238473890256856,4.4769477805137115,0.79
488,E6,12,PE6,0.0,0.0,0.1875,0.1875,4.0,5.0,1.0,14.0,0.0,,,0,0,0,E6_12,E6_12_PE6,E6_12,E6_12_PE6,0.0,-0.8895228375426517,0.26224147543176696,-4.755170491364661,0.21
489,E6,12,SR,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,,12.0,0.0,14.0,4.0,,,0,0,0,E6_12,E6_12_SR,E6_12,E6_12_SR,0.6666666666666666,0.44031319577251515,0.6874142450227982,3.7482849004559675,0.64
490,E6,12,T,0.8,0.8,0.55,0.55,,12.0,0.0,14.0,1.0,,,0,0,0,E6_12,E6_12_T,E6_12,E6_12_T,0.8,0.8005234954166542,0.8025800300505359,6.051600601010719,0.79
491,E6,13,K,0.8,0.8,0.85,0.85,,13.0,0.0,15.0,1.0,,,0,0,0,E6_13,E6_13_K,E6_13,E6_13_K,0.8,0.7528048311975859,0.7873235050963822,5.746470101927645,0.79
492,E6,13,PC,0.7142857142857143,0.7142857142857143,0.0714285714285714,0.07142857142857142,10.0,10.0,1.0,15.0,0.0,,,0,0,0,E6_13,E6_13_PC,E6_13,E6_13_PC,0.7142857142857143,0.33557351572902855,0.6539270640963256,3.0785412819265137,0.64
493,E6,13,PE6,0.75,0.75,0.8125,0.8125,,13.0,0.0,15.0,1.0,,,0,0,0,E6_13,E6_13_PE6,E6_13,E6_13_PE6,0.75,0.35201762244025464,0.6591845441304867,3.183690882609735,0.64
494,E6,13,SR,1.0,1.0,1.0,1.0,,13.0,0.0,15.0,1.0,,,0,0,0,E6_13,E6_13_SR,E6_13,E6_13_SR,1.0,1.2040914960773894,0.9316080607706018,8.632161215412037,0.93
495,E6,13,T,0.8,0.8,0.75,0.75,,13.0,0.0,15.0,1.0,,,0,0,0,E6_13,E6_13_T,E6_13,E6_13_T,0.8,0.8005234954166542,0.8025800300505359,6.051600601010719,0.79
496,E6,14,K,0.4,0.4,0.3,0.3,6.0,10.0,1.0,16.0,0.0,,,0,0,0,E6_14,E6_14_K,E6_14,E6_14_K,0.4,-0.2857079718973319,0.4552920713813008,-0.8941585723739838,0.5
497,E6,14,PC,0.42857142857142855,0.4285714285714285,0.1071428571428571,0.10714285714285714,10.0,10.0,1.0,16.0,0.0,,,0,0,0,E6_14,E6_14_PC,E6_14,E6_14_PC,0.4285714285714285,-0.2831274689358907,0.4561171051174665,-0.8776578976506695,0.5
498,E6,14,PE6,0.5,0.5,0.1875,0.1875,,14.0,0.0,16.0,1.0,,,0,0,0,E6_14,E6_14_PE6,E6_14,E6_14_PE6,0.5,-0.18463424443297174,0.4876071805844866,-0.24785638831026802,0.5
499,E6,14,SR,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,5.0,5.0,1.0,16.0,0.0,,,0,0,0,E6_14,E6_14_SR,E6_14,E6_14_SR,0.6666666666666666,0.6069333174809116,0.7406857287558339,4.8137145751166805,0.79
500,E6,14,T,0.6,0.6,0.7,0.7,5.0,10.0,1.0,16.0,0.0,,,0,0,0,E6_14,E6_14_T,E6_14,E6_14_T,0.6,0.05359312522191296,0.5637728040230785,1.2754560804615718,0.5
